# Python 3.6.7

$EXEC=https://nodejs.org/dist/v14.16.0/node-v14.16.0-win-x64.zip                                                                                                 exec/node
#$EXEC=https://www.cnic.es/nextcloud/s/cmWA4xZEBk2mjMZ/download?path=%2Finstall%2Fwindows%2Fjdk-15.0.2_windows-x64_bin.zip                                        exec/java
$EXEC=https://www.cnic.es/nextcloud/s/cmWA4xZEBk2mjMZ/download?path=%2Finstall%2Fwindows%2Fstable_windows_10_msbuild_Release_Win32_graphviz-2.46.1-win32.zip     exec/graphviz
$MANAGER=python/Scripts/pip
install --no-warn-script-location	numpy==1.17.3
install --no-warn-script-location	fsspec==0.5.2
install --no-warn-script-location	matplotlib==3.1.1
install --no-warn-script-location	scipy==1.3.1
install --no-warn-script-location	snakemake==5.7.1
install --no-warn-script-location	pandas==0.25.2
install --no-warn-script-location	more-itertools==7.2.0
install --no-warn-script-location	concurrent-utils==0.2.0
install --no-warn-script-location	biopython==1.74
install --no-warn-script-location	lxml==4.6.2
install --no-warn-script-location	scikit-learn==0.24.1
install --no-warn-script-location	Pillow==8.2.0
$MANAGER=exec/node/npm
config set			scripts-prepend-node-path true
install --save-dev --save-exact --global	electron@13.1.2
install --global	ps-tree
install --global	xlsx
install --global	js-yaml
install --global	fs-extra
$DATABASES=https://www.cnic.es/nextcloud/s/cmWA4xZEBk2mjMZ/download?path=%2Fdbs%2F202105        dbs
#$SAMPLES=https://www.cnic.es/nextcloud/s/cmWA4xZEBk2mjMZ/download?path=%2Fsamples%2Fbasic   samples
